-1.65485730e-10	 1.28350553e-12	 6.03044486e-13	 8.44075419e-13	 7.31504737e-12	 4.14491639e-12	
 5.18238949e-12	 2.32373565e-11	 1.96767227e-11	 1.48845752e-11	 1.64617087e-10	 8.16354712e-11	
 9.65786140e-11	-1.19232538e-09	-1.16732534e-09	-7.21719518e-10	 1.63863033e-09	 1.22844192e-11	
 5.14498061e-10	-9.03631811e-10	-3.68677669e-10	-3.65974581e-10	-9.02499836e-10	-1.82675786e-10	
-1.99404260e-10	 9.28916049e-10	-4.82100157e-10	 3.98386401e-10	-2.17545534e-14	-9.13771015e-13	
 2.28059747e-12	-9.70799119e-05	-8.48307843e-11	-5.77800190e-13	 2.48034041e-12	-5.15360317e-12	
 1.37720866e-03	 3.82968943e-10	 8.63452125e-12	-5.49959782e-11	 9.83447376e-11	 1.98531344e+00	
 1.65296181e-12	 9.08539380e-13	-2.20916971e-12	 4.11445870e-11	-1.19730495e-10	-1.45214014e-10	
 4.51836064e-10	 3.11658595e-10	 1.20817858e-10	-4.50026670e-11	 1.73113820e-12	 1.02833023e-12	
 5.45580132e-13	 1.02684826e-11	 7.05747826e-12	 3.80440814e-12	 3.94569008e-11	 3.72425457e-11	
 1.47492422e-11	 2.29046420e-10	 1.47255644e-10	 6.76041972e-11	-2.10639957e-09	-2.26076032e-09	
-8.98862260e-10	 1.42404193e-09	 1.71788431e-10	 9.56275639e-11	-1.11792182e-09	-7.98702410e-10	
-3.11835180e-10	-5.39944351e-10	-7.25737820e-10	-1.19629827e-10	 7.96091182e-10	-1.27442599e-09	
-2.39431691e-10	 7.37637108e-14	-2.47700089e-12	 1.10998850e-12	 1.68303084e-12	-9.70799196e-05	
-5.43816146e-13	 5.57066406e-12	-3.64435603e-12	 2.12730194e-10	 1.37720863e-03	 2.13364285e-11	
-1.01488888e-10	 9.17508461e-11	-1.64197865e-08	 1.98531344e+00	 2.55451390e-05	-2.03289295e-05	
 3.96063804e-05	 8.59783261e-04	-2.14656458e-03	-1.23958683e-03	 7.72638031e-03	-3.54503497e-03	
 3.08810463e-03	-3.59740000e-03	-8.83789276e-12	-2.82840895e-12	-9.14966805e-12	-1.21374093e-10	
-2.09832681e-11	-6.19811838e-11	-1.95584543e-10	-1.24996326e-10	-5.00682702e-10	-5.51303257e-11	
-4.13930640e-10	-1.61819376e-09	 2.96938746e-08	 7.62371031e-09	 2.89448718e-08	-3.42621896e-09	
 2.26086044e-10	-1.09306165e-10	 1.04553342e-08	 2.14824589e-09	 8.57553726e-09	-4.09359495e-10	
-1.67007969e-09	-5.85992257e-09	 3.42634341e-09	-1.32649341e-10	-7.75359419e-10	-1.26073810e-03	
-5.20218883e-13	 1.00726550e-11	-8.27343462e-13	 1.15002429e-12	 1.59449035e-02	-4.43566808e-15	
-2.63671041e-11	-1.89532252e-12	-6.93973560e-12	-1.78599141e-01	 9.71410998e-11	 9.72733901e-13	
 1.00695265e-10	 1.49089929e-10	 2.29998779e-02	 2.40587683e-12	 8.91728080e-13	-2.08525036e-12	
 6.08036904e-11	-1.78923334e-10	-2.76359452e-10	 6.92246120e-10	 3.25635661e-10	 4.09747191e-10	
-3.11788135e-10	 1.14271665e-12	 1.10787279e-11	 1.42780552e-12	 5.53279556e-12	-4.24852312e-11	
 3.64043404e-12	 1.90259771e-11	 1.22092834e-09	 8.36232499e-11	 1.43447671e-10	 4.94969292e-09	
 3.51989956e-10	-1.91050268e-10	-4.01662108e-08	-3.63980413e-09	 3.74667131e-10	 1.54941552e-08	
 1.91939474e-09	-1.53013377e-10	-1.70385599e-08	-1.81366902e-09	-8.55677077e-11	-1.03025316e-08	
-1.29507453e-09	 5.08282961e-10	 1.10095189e-09	-1.19410834e-10	 8.76999150e-13	-1.32764328e-03	
 3.03535562e-10	 8.48228752e-13	 3.89019399e-12	-3.19380915e-12	 1.59457279e-02	-7.09935494e-10	
 2.15347103e-12	-3.45904571e-12	 9.18672342e-11	-1.69218297e-01	-1.59257023e-09	-3.09929370e-10	
-5.33130831e-10	 5.25033429e-10	 7.42367274e-02	-1.27833178e-11	-1.69063921e-12	 6.76464781e-12	
-3.61866222e-10	 9.53583764e-10	 5.57291964e-10	-3.42239718e-09	-1.00860038e-10	 7.13637647e-11	
-7.90745962e-10	-4.53816739e-12	 1.54470153e-12	 1.32422605e-11	-6.97070306e-12	 4.77655285e-12	
-1.20866207e-11	-4.25397489e-10	 8.24440146e-11	 1.19253529e-09	-1.52520119e-09	 3.52844700e-10	
 4.80241917e-09	 2.06223250e-08	-3.65825073e-09	-4.18830039e-08	-8.15354618e-09	 1.95421207e-09	
 1.21834912e-08	 9.11954935e-09	-1.83232580e-09	-1.62520171e-08	 4.94443780e-09	-1.29835395e-09	
-7.72583373e-09	 3.63104788e-10	-8.87650416e-11	 1.96951343e-10	 1.13343173e-11	-3.20572798e-10	
-1.32764330e-03	-2.51428188e-12	-1.70074244e-12	-2.97741468e-11	 7.44155410e-10	 1.59457280e-02	
-1.72560984e-12	-7.73413967e-12	 1.94771365e-11	 2.09994621e-09	-1.69218296e-01	 5.31957666e-10	
 5.53659509e-10	 6.52011165e-10	 1.01439549e-09	 7.42367302e-02	-1.10853070e-11	-3.80146429e-12	
 9.07601638e-12	-2.84222756e-10	 8.15778947e-10	 1.22227102e-09	-3.00156003e-09	-4.81819694e-09	
 7.11330283e-10	-2.63359712e-09	 4.30116609e-12	 2.94580710e-12	 4.96289820e-12	 1.39054827e-11	
 1.65222914e-11	 2.69017072e-11	 1.63752004e-10	 1.11905973e-10	 2.28284147e-10	 8.75113458e-10	
 4.81193987e-10	 8.85422083e-10	-6.83088697e-09	-5.71318349e-09	-1.16148846e-08	 7.84542968e-09	
 2.03932698e-09	-8.16046990e-10	-4.77174788e-09	-2.50174726e-09	-3.33499552e-09	-1.52037747e-09	
-2.47106468e-09	 3.25072000e-09	 6.35095611e-09	-1.83662389e-09	-1.05856869e-09	 4.05392452e-13	
 1.70149888e-12	-5.76350459e-12	-1.14392088e-03	-2.17792506e-10	-4.64646595e-12	-1.72958911e-12	
 7.92817806e-12	 1.52360103e-02	 1.59336554e-09	 1.29649945e-10	-3.63851138e-10	 5.93685974e-10	
-1.65289148e-01	-9.92136692e-08	 9.57757339e-10	-1.66185625e-09	 3.20172517e-09	 1.35214110e-01	
 9.91967066e-12	 3.51370328e-12	-9.27413177e-12	 2.61842271e-10	-7.17910357e-10	-6.08583512e-10	
 2.67031942e-09	 1.52142411e-09	-2.59456373e-10	 1.04600897e-09	 7.14393092e-12	 4.99236920e-12	
 2.01006177e-12	 3.28837576e-11	 2.77124033e-11	 9.33826059e-12	 2.69077540e-10	 1.69186470e-10	
 7.97674006e-11	 1.27631281e-09	 7.90608287e-10	 3.67193430e-10	-1.27715031e-08	-8.97812158e-09	
-3.63407417e-09	 7.33524264e-09	 6.68582977e-09	 2.17350831e-09	-6.46292793e-09	-5.33535374e-09	
-1.87658791e-09	 7.55637108e-10	-8.71877988e-09	-2.28119394e-09	 6.37561651e-09	-4.68091223e-09	
-7.28079954e-10	 4.10909497e-13	 6.50744381e-12	-9.09510175e-13	-5.29091959e-10	-1.14392081e-03	
-5.09612688e-12	-1.14868936e-11	-5.81009816e-12	 2.32299178e-09	 1.52360096e-02	 1.37778086e-10	
-5.98091018e-10	 6.72949989e-10	-9.76146526e-08	-1.65289138e-01	 1.14194976e-09	-2.86361061e-09	
 3.63665793e-09	-5.64781893e-07	 1.35214227e-01	 2.78150792e-05	-4.37308466e-06	 3.48499579e-06	
 8.37674375e-04	-2.12057544e-03	-1.10303066e-03	 7.61633267e-03	-3.82665672e-03	 2.99184459e-03	
-3.69523794e-03	-5.56595967e-12	-2.30215701e-12	-5.86148368e-12	-7.58747621e-11	-1.55890683e-11	
-3.01601478e-11	-3.18287599e-10	-1.16463062e-10	-4.85423417e-10	-2.70635244e-10	-3.93000787e-10	
-1.52507512e-09	 3.12339846e-08	 6.68105099e-09	 2.54733879e-08	-5.43159280e-09	 2.95097112e-10	
 1.82985056e-10	 1.16078067e-08	 1.84056145e-09	 7.43614940e-09	 1.54315528e-09	-1.51394598e-09	
-5.33971107e-09	 3.36009976e-09	-8.54150431e-11	-5.93745640e-10	 7.79307591e-04	-5.64629121e-13	
 1.05372533e-11	-1.37502240e-12	 1.73000126e-12	-4.15801763e-03	 3.18943878e-14	-2.70083667e-11	
-1.48789085e-12	-6.77359369e-12	 1.69027671e-02	 9.24899122e-11	 2.51573929e-11	 1.59276642e-10	
 7.50959944e-11	 5.09206556e-03	 4.98232057e-10	 8.44948118e-10	 1.33516920e-09	 6.21798255e-10	
 6.67931148e-03	 1.90082239e-12	 2.01584591e-13	-4.90307680e-13	 5.07462233e-11	-1.44697832e-10	
-2.43133775e-10	 5.85293133e-10	 3.08595814e-10	 3.61489105e-10	-2.77144131e-10	-7.27009676e-13	
-1.18417154e-11	-1.56713230e-12	-1.52998942e-11	-2.69938326e-10	-2.48926827e-11	 5.67575006e-11	
 1.44358519e-09	 1.13606754e-10	 2.35344824e-10	 5.25637900e-09	 3.51345626e-10	-4.12349222e-10	
-3.24368020e-08	-2.89792495e-09	 6.60523157e-10	 1.33287050e-08	 1.76472316e-09	-3.18684692e-10	
-1.39201845e-08	-1.53727812e-09	-3.68027470e-10	-9.73405701e-09	-1.29241002e-09	 5.08960391e-10	
 9.36276686e-10	-1.35314739e-10	 4.74774218e-13	 6.31763626e-04	 1.84845129e-11	 3.29442097e-12	
 2.36617712e-12	-2.29263618e-12	-3.93437618e-03	-6.90830856e-11	-4.55285308e-12	-4.06757651e-13	
 8.41089210e-11	 2.61940563e-02	-9.84037230e-10	-2.75690733e-10	-4.85160681e-10	 4.82995181e-10	
 5.18227398e-02	-1.67420400e-09	-1.31423596e-09	-2.47858274e-09	 4.56976911e-10	 4.94558131e-02	
-1.13443485e-11	-3.07994180e-12	 9.97931597e-12	-3.15492402e-10	 8.35112749e-10	 4.19708059e-10	
-2.74327303e-09	-2.14360203e-11	 1.48803746e-10	-7.61592760e-10	-4.62852082e-12	-1.51049805e-12	
-9.21197754e-12	-2.07308692e-11	-2.45241663e-11	-2.38049186e-10	-3.14453135e-10	 1.13817282e-10	
 1.45153396e-09	-1.12384917e-09	 3.56036887e-10	 5.22771034e-09	 1.64325740e-08	-2.91369675e-09	
-3.62864814e-08	-5.51951918e-09	 1.79106213e-09	 1.05375174e-08	 6.93954411e-09	-1.55139133e-09	
-1.39688432e-08	 2.86534615e-09	-1.29005936e-09	-7.13769045e-09	 4.21586746e-10	-1.05367043e-10	
 1.48473118e-10	 1.55124844e-11	-4.57118566e-11	 6.31763597e-04	 2.09613670e-12	-6.17252119e-12	
-3.81154755e-11	 1.26237670e-10	-3.93437612e-03	-1.10420208e-11	 3.76974852e-12	-1.25683827e-11	
 1.50208675e-09	 2.61940569e-02	 4.37886331e-10	 5.32892827e-10	 6.26789496e-10	 3.43195236e-09	
 5.18227423e-02	 2.58996680e-09	 3.24617429e-09	 8.03213411e-10	 7.63169506e-10	 4.94558153e-02	
-9.44405825e-12	-2.83207372e-12	 6.79722588e-12	-2.44603393e-10	 6.95162645e-10	 1.04672893e-09	
-2.55386043e-09	-4.07932934e-09	 5.67964065e-10	-2.19176339e-09	 4.18896648e-12	 1.60943101e-12	
 5.32870207e-12	 1.90313486e-11	 3.68375244e-12	 3.73633227e-11	 1.26106519e-10	 1.15661164e-10	
 1.66048786e-10	 7.15502977e-10	 4.68993385e-10	 6.71657847e-10	-5.72956781e-09	-4.89263229e-09	
-9.87577400e-09	 6.46071011e-09	 1.66855234e-09	-6.04749687e-10	-3.96125162e-09	-2.10597472e-09	
-2.88007707e-09	-1.09732620e-09	-2.04997504e-09	 2.75186851e-09	 5.36941128e-09	-1.55713477e-09	
-8.55156189e-10	 1.73452167e-14	 3.93168676e-12	-6.12593658e-12	 8.34931176e-04	 6.72510808e-11	
-2.71778812e-12	-6.97299341e-12	 9.11634847e-12	-4.65995316e-03	 6.36252602e-10	 1.19601548e-10	
-3.35480943e-10	 5.22586981e-10	 2.80206748e-02	-8.10513289e-08	 8.11675538e-10	-1.48350050e-09	
 2.66454275e-09	 9.84808193e-02	-4.28614357e-07	 1.13132433e-09	-1.18616518e-09	 2.15079741e-09	
 8.42804648e-02	 8.31178674e-12	 2.14949524e-12	-5.92655278e-12	 2.23772878e-10	-6.06397467e-10	
-5.35708008e-10	 2.26986891e-09	 1.33571184e-09	-1.87668958e-10	 8.63445252e-10	 5.36172543e-12	
 2.07766265e-12	 1.11679825e-12	 2.13460193e-11	-1.18935705e-12	 5.54309234e-13	 2.43009380e-10	
 2.02649211e-10	 8.01543981e-11	 1.11151973e-09	 8.20882786e-10	 3.57504010e-10	-1.10414034e-08	
-8.26422739e-09	-2.95171408e-09	 6.19268596e-09	 5.48357644e-09	 1.79331400e-09	-5.53671617e-09	
-4.63409058e-09	-1.52702730e-09	 6.58347727e-10	-7.14539926e-09	-1.94054448e-09	 5.33609266e-09	
-3.98052714e-09	-6.24761912e-10	 1.36257546e-12	 8.87402165e-12	-5.34930086e-12	-1.71825091e-10	
 8.34931248e-04	-6.93500636e-12	-1.67730230e-11	 5.26644889e-12	 1.18077193e-09	-4.65995378e-03	
 1.02639169e-10	-5.59772240e-10	 6.16946110e-10	-7.89366051e-08	 2.80206835e-02	 9.51538339e-10	
-2.51686699e-09	 3.18672049e-09	-4.22196587e-07	 9.84809173e-02	 5.12695829e-10	-2.18630533e-09	
 2.85496617e-09	-3.20510379e-07	 8.42805470e-02	 4.08908293e-05	 2.24709198e-04	-5.26025335e-04	
-3.89329047e-05	-1.32628128e-03	 6.46169781e-04	 5.86332018e-03	-5.17226357e-03	-8.16948126e-04	
-2.62841128e-04	 6.22523999e-11	 4.14866162e-12	 1.20351219e-11	 6.59384709e-10	 3.48632863e-11	
 8.83310641e-11	-4.73524726e-10	 1.26129076e-10	 4.77082075e-10	-4.08968530e-10	 4.16718881e-10	
 1.63794831e-09	-3.22267008e-08	-8.54997450e-09	-2.81399552e-08	 9.99195645e-09	 7.57828095e-11	
-3.15286801e-10	-1.35606556e-08	-2.54482268e-09	-8.13342624e-09	-3.66674667e-09	 1.65786923e-09	
 5.96836701e-09	-5.23805120e-10	 2.28805437e-10	 7.79864304e-10	 8.16041243e-04	 3.23822963e-12	
-4.08926468e-11	 2.94709771e-12	-1.68040863e-12	-1.06193772e-03	-6.56803130e-12	 8.43593050e-11	
-1.11534124e-11	 1.54268978e-11	-1.26774698e-02	-1.01679217e-10	 2.87744154e-10	 1.30256628e-10	
-3.79288287e-10	-2.64701195e-03	-4.26187946e-10	 1.77175807e-10	 1.18770501e-09	-3.16731580e-09	
-3.65337197e-03	-4.12296951e-10	 1.85541248e-10	 9.86121854e-10	-2.64750303e-09	 4.36958413e-03	
-3.15861201e-12	-2.61215121e-12	 6.04595162e-12	-7.18112697e-11	 2.27959138e-10	 2.58180770e-10	
-7.73886003e-10	-1.05095627e-10	-4.48702564e-10	 3.95141896e-10	-5.39184760e-12	-9.67246508e-12	
-7.83761960e-12	-6.88273071e-11	 5.72427912e-11	-6.57732950e-11	 2.19611935e-10	-6.61493796e-10	
 3.51473071e-11	 6.18038666e-10	-3.75713227e-09	-2.71703283e-10	-6.42967696e-09	 4.95552659e-09	
 2.17569460e-09	 4.95205087e-09	-4.53934978e-09	-1.33411103e-09	-3.71470931e-09	 2.19128741e-09	
 1.12995617e-09	-4.21491151e-09	 8.55291539e-09	 1.18624961e-09	-1.19080556e-10	 7.66475483e-10	
 2.30970106e-10	-3.92406422e-12	 9.71546591e-04	-2.33619692e-09	 1.36925001e-12	-3.18229783e-11	
 1.00738984e-11	-1.17378007e-03	 5.24288180e-09	-8.51659911e-12	 6.26977709e-11	-8.58527906e-11	
-2.12236032e-02	 7.34808402e-09	 3.07074217e-10	 6.53879473e-10	-4.83080748e-10	-5.24515316e-02	
-7.45760607e-09	 1.79402880e-09	 2.49874083e-09	-4.71809889e-10	-4.86273938e-02	-8.74697211e-09	
 1.59019156e-09	 2.20522726e-09	 2.71243949e-10	 5.79487821e-02	 5.46077445e-12	-1.88396769e-11	
 4.31963761e-11	 2.52478554e-10	-5.46815364e-10	-6.57842284e-10	 2.63702842e-09	 1.02397096e-09	
 5.88313535e-11	 7.51386043e-10	-1.68303057e-11	-8.46178087e-12	-1.97591884e-11	-2.50497087e-10	
-7.28758256e-11	-6.65724576e-11	 1.08823376e-09	 4.73855265e-11	-3.56314447e-10	 3.14664437e-09	
-2.44966905e-10	-2.97151577e-09	-3.57041722e-08	 2.18784993e-09	-1.17485916e-09	 1.91497261e-08	
-1.39233465e-09	 1.78297089e-11	-1.75676889e-08	 1.15894506e-09	-1.39420017e-09	-1.39316050e-08	
 1.21832710e-09	 6.15537049e-09	-1.02674992e-10	 2.16949876e-10	 1.62718651e-09	-2.85718987e-11	
 2.38052599e-09	 9.71546685e-04	 3.68224323e-11	-2.79146411e-12	 6.36417366e-11	-5.33318156e-09	
-1.17378026e-03	-6.70184907e-11	 1.54675426e-11	 4.25808957e-11	-8.03775573e-09	-2.12236042e-02	
-8.35082493e-10	-3.59741279e-10	-8.18119589e-10	 5.20310111e-09	-5.24515349e-02	-3.91620218e-09	
-2.62875147e-09	-9.40408030e-10	 6.72970895e-09	-4.86273967e-02	-3.26636183e-09	-2.30736106e-09	
-1.47332663e-10	 1.12939977e-09	 5.79487859e-02	 1.01801663e-11	 9.31066337e-13	-1.25479409e-12	
 2.65447983e-10	-7.67959902e-10	-1.37230047e-09	 3.01954437e-09	 6.55470631e-09	-1.37757618e-09	
 3.85048359e-09	 1.92988124e-12	-5.03249044e-12	 7.23095786e-13	 6.14964044e-11	-4.29092944e-11	
 4.97019747e-11	-3.37862109e-10	-4.76631614e-11	-5.12642658e-10	-1.30828330e-09	-2.90741896e-10	
-1.67083272e-09	 9.63847649e-09	 4.95886566e-09	 1.93008054e-08	-1.17152807e-08	-2.18064095e-09	
-4.32431636e-10	 6.99089668e-09	 2.39148550e-09	 6.09305463e-09	 3.20214426e-09	 3.29957975e-09	
-3.21250806e-09	-8.50357002e-09	 2.70344428e-09	 1.43286529e-09	-4.62760925e-13	-3.36016626e-12	
 3.01851913e-11	 2.01410093e-04	 1.02503556e-09	 5.58683322e-12	 5.71573146e-12	-5.40878890e-11	
 9.53872667e-04	-4.25662114e-09	-2.12429109e-10	 3.73004353e-10	-8.09573751e-10	-2.91676968e-02	
 1.15326782e-07	-1.34491045e-09	 1.50079079e-09	-3.87522995e-09	-1.61881808e-01	 7.43262880e-07	
-1.86554056e-09	 1.09571167e-09	-3.10700789e-09	-1.36469929e-01	 5.23767521e-07	-1.77684625e-09	
-1.71983782e-09	 5.29559320e-09	 2.28701330e-01	-1.01599106e-11	-4.13622304e-12	 1.03394031e-11	
-2.62370433e-10	 7.23696459e-10	 5.10103427e-10	-2.78122812e-09	-1.70810684e-09	 7.08522304e-10	
-1.55591296e-09	-5.39263182e-12	-1.10570336e-11	-2.74045938e-12	-1.26450861e-11	-1.00741251e-10	
-2.10908332e-11	-3.28524837e-10	 7.49202275e-11	-4.48305765e-11	-1.37994598e-09	-1.93432661e-10	
-2.28470435e-10	 1.45514805e-08	 2.57944383e-09	 3.23062980e-09	-8.48800038e-09	-8.14659773e-09	
-2.36068898e-09	 7.45578567e-09	 4.12925065e-09	 1.86034102e-09	-2.42656659e-09	 1.26519464e-08	
 2.73336620e-09	-8.86866294e-09	 6.68623434e-09	 1.06655415e-09	 2.39785653e-12	-2.69545013e-11	
-4.83678989e-12	 2.49334323e-09	 2.01409871e-04	 8.40776909e-13	 5.20373013e-11	 2.02087229e-11	
-7.69297764e-09	 9.53873934e-04	-1.88106369e-10	 6.93820347e-10	-7.01957234e-10	 1.11988763e-07	
-2.91677116e-02	-1.59961253e-09	 2.69227788e-09	-3.88499571e-09	 7.66970015e-07	-1.61881977e-01	
-8.76450092e-10	 2.28723174e-09	-3.42821906e-09	 5.51126121e-07	-1.36470070e-01	 4.55528318e-09	
-2.65808870e-09	 2.72217650e-09	-1.18887078e-06	 2.28701575e-01	-2.87555515e-05	-1.67304605e-05	
 4.88533039e-05	-7.65945137e-04	 2.11989777e-03	 3.55427171e-04	-1.19006124e-02	 8.97828207e-03	
-2.46853044e-03	 4.47116013e-03	-1.46983267e-11	-9.58926230e-13	-9.83961186e-12	-1.72162656e-10	
-1.36658085e-11	-1.08035856e-10	 5.48567292e-10	 3.61747174e-11	 2.52198580e-10	 1.26045487e-09	
 1.34591960e-10	 5.00542453e-10	-1.61157981e-08	-2.06843975e-10	-3.57268454e-09	 4.95937763e-09	
-4.73887470e-10	-5.42812400e-10	-6.50362431e-09	 1.48452971e-10	-8.43263209e-10	-5.26326044e-09	
 3.06585574e-10	 1.09083926e-09	-2.80722019e-09	-1.01083414e-10	-1.15034817e-10	 6.82086040e-05	
-4.79503608e-13	 4.45536209e-12	 8.62576060e-12	-7.86026482e-12	-1.29967238e-04	 2.24579438e-12	
-5.84811720e-12	-8.79687496e-12	 9.87544951e-12	-2.56443208e-03	-3.50841784e-11	-2.38120982e-10	
-4.06984036e-10	 3.22722881e-10	-4.84638749e-03	-2.40280399e-10	-1.58319967e-09	-3.06027509e-09	
 2.37034606e-09	-5.12815937e-03	-2.06284067e-10	-1.50133631e-09	-2.58011555e-09	 1.99700337e-09	
 1.21372891e-03	 3.30272291e-10	 1.48236912e-09	 4.31240087e-09	-3.35994514e-09	 5.09661422e-03	
 9.34478316e-13	 2.76266661e-12	-6.34108793e-12	 1.01650353e-11	-5.74271169e-11	 3.39633980e-11	
 4.63520593e-11	-2.30207059e-10	-6.57476991e-12	-2.30596129e-11	 9.64718140e-12	 1.27788212e-10	
 1.85219723e-11	 1.17410965e-10	 1.38980464e-09	 1.89500685e-10	-2.98820322e-10	-2.65012158e-09	
-2.99182100e-10	-7.87352546e-10	-4.64524024e-09	-2.74177568e-10	 4.77744423e-09	 1.56936374e-08	
 1.94715670e-10	-4.28633655e-09	-7.93503088e-09	-8.84713813e-10	 2.93421064e-09	 7.48010089e-09	
 4.27520490e-10	 3.49392952e-09	 4.75453788e-09	 7.58831124e-10	-4.53886196e-10	-1.03863409e-09	
 5.54973004e-11	 3.26956096e-12	 8.24323503e-04	 1.98003017e-09	-1.68250051e-11	 7.36872242e-12	
-6.39769199e-12	-1.79901706e-03	-4.39586728e-09	 3.84147925e-11	-1.93838732e-11	-2.54161698e-11	
-8.82528943e-03	-4.59017886e-09	 5.80539608e-11	 5.94806588e-11	-1.47483660e-10	-1.61178475e-02	
 1.33738204e-08	-4.88548992e-10	 2.80227266e-10	-1.28120399e-10	-1.61126480e-02	 1.11039171e-08	
-3.82950687e-10	 2.62864888e-10	 2.53267850e-10	 8.16764696e-03	-1.42963060e-08	 8.44256572e-10	
 8.20308537e-11	-4.17651357e-11	 1.11376655e-02	 5.61653397e-12	 1.92679659e-11	-4.69994581e-11	
 6.71739178e-11	-2.57153638e-10	 2.87738298e-10	 9.76048660e-13	-9.20816621e-10	-4.51817199e-10	
 3.57376289e-10	 3.36632445e-12	 1.89209054e-11	 1.25546761e-10	 6.98536419e-11	 1.94327724e-10	
 1.37873857e-09	-3.62705894e-10	-3.08417885e-10	-2.86387886e-09	-1.39371871e-09	-3.02247590e-10	
-5.32377073e-09	 1.17540589e-08	 1.89960672e-10	 2.86971192e-08	-1.14139046e-08	-8.53213947e-10	
-8.68385313e-09	 7.50052353e-09	 4.10417714e-10	 1.16069721e-08	 1.03487263e-08	 7.21098555e-10	
 3.14538769e-09	-5.07177793e-10	 3.43546717e-11	-1.03094040e-09	-1.63940173e-11	-1.91054265e-09	
 8.24323543e-04	-3.02821950e-11	 2.90048597e-11	 3.61107586e-11	 4.25481874e-09	-1.79901714e-03	
 6.45883095e-11	-5.94784739e-11	 7.90986322e-11	 4.29781271e-09	-8.82528965e-03	 2.24801579e-10	
-3.46961432e-10	-2.04136269e-10	-1.33024731e-08	-1.61178475e-02	 9.38903596e-10	-1.03935098e-09	
-2.84502624e-10	-1.10073683e-08	-1.61126480e-02	 8.10532200e-10	-9.41839465e-10	-7.97092032e-11	
 1.45565617e-08	 8.16764706e-03	-1.54451814e-09	 1.01856785e-09	 6.12142929e-10	-1.89157940e-10	
 1.11376654e-02	-9.96332512e-13	-5.84141836e-12	 1.28006926e-11	 9.50072288e-12	 2.98508170e-11	
 7.15243894e-11	 3.70059484e-11	-1.04285994e-09	 4.47852500e-10	-7.90966568e-10	-9.20109504e-13	
 5.91688517e-12	-2.99105486e-12	-1.89481840e-11	 6.64572768e-11	-4.72305569e-11	 7.53333706e-11	
-1.34949553e-10	 1.83863588e-10	 3.04898376e-10	-2.93688589e-10	 6.25604041e-10	-1.65940127e-09	
 8.19695792e-10	-3.84796423e-09	 2.99178685e-09	 2.11450360e-10	 4.14808416e-10	-1.53997283e-09	
 1.12893697e-10	-1.25125817e-09	-1.79495330e-09	-6.73929328e-10	-4.54085877e-11	 1.35814238e-09	
-5.50503092e-10	-2.41787615e-10	 8.73426000e-12	-1.43277793e-11	-6.12040181e-12	 3.64427697e-04	
-2.53571615e-10	-2.06035237e-11	 2.95762031e-11	 9.76499497e-12	-9.35892583e-04	 1.76143494e-09	
-5.53454495e-12	 1.02376456e-10	 7.37933360e-11	 2.63450947e-04	-2.54459066e-08	 2.20798235e-10	
 3.05269142e-10	 6.84577073e-10	 2.84847061e-02	-2.97723870e-07	 3.06023734e-10	 3.31214458e-10	
 5.63647393e-10	 2.32630541e-02	-2.07137772e-07	 3.95867328e-10	-2.45222023e-10	-1.12713118e-09	
-4.33895994e-02	 6.09591665e-07	-7.72357072e-10	-2.81873466e-10	 2.94488873e-10	 1.07121956e-02	
 1.58130635e-12	 6.86194888e-12	-1.56602574e-11	 5.09628980e-12	-6.34075511e-11	 1.03613103e-10	
 3.35493298e-11	-3.59623348e-11	-3.11752973e-10	 3.20803071e-10	 6.17902556e-12	 1.44804603e-11	
 2.80497433e-12	 6.10752547e-11	 1.62450545e-10	 3.38439005e-11	-8.84683637e-11	-3.98155911e-10	
-6.73350020e-11	-4.67540638e-11	-8.39203330e-10	-1.98031297e-10	 2.58584026e-11	 6.00713726e-09	
-8.43507242e-11	 9.05136050e-10	 1.34761114e-09	 2.23376080e-10	-3.12118785e-10	 1.15218140e-09	
-1.46190774e-10	 5.96352303e-10	-3.17590347e-09	-2.57477167e-10	 1.70664067e-09	-1.27063592e-09	
-1.99415463e-10	-1.06505653e-11	-1.14590945e-11	 2.91809004e-11	-9.94211960e-10	 3.64427516e-04	
 2.30320241e-11	 2.47498904e-11	-6.25490357e-11	 3.51945195e-09	-9.35892311e-04	 9.30048673e-11	
 1.30707869e-10	-1.64455809e-10	-2.71508593e-08	 2.63454688e-04	 3.23734640e-10	 2.81027212e-10	
-1.67264642e-10	-3.35801317e-07	 2.84847369e-02	 1.98066670e-10	 2.87722197e-10	-2.00353446e-10	
-2.39955727e-07	 2.32630796e-02	-9.15183227e-10	-8.07479201e-11	 2.01248631e-10	 6.51887931e-07	
-4.33896477e-02	 6.13255577e-10	-2.55866085e-10	 1.58533459e-10	-3.35316465e-07	 1.07122075e-02	
-1.86700703e-12	-8.10699045e-13	 2.63855161e-12	-5.28211135e-11	 1.35650918e-10	-1.51722009e-10	
-6.20151881e-10	 1.46414508e-09	 3.97462888e-11	 2.53114258e-11	-1.03427132e-07	 3.59579099e-15	
 3.43665937e-14	-4.73986857e-07	 4.44885502e-15	 1.45287304e-13	-2.15991006e-06	 6.07841651e-14	
 7.37864279e-13	-1.74855128e-05	 3.96333317e-13	 5.73332436e-12	 1.17342697e-04	-2.65471092e-12	
-3.54450210e-11	-3.16991297e-04	 1.16051875e-11	 9.56092438e-11	 1.24804232e-04	-4.32248987e-12	
