-4.84311994e-03	 7.06418980e-03	 3.21484934e-04	 5.45224933e-04	-4.53226384e-04	-8.68712022e-04	
 8.54696337e-04	 1.80690535e-03	-2.04720161e-03	 8.45007862e-04	-5.15247854e-03	 1.90832365e-02	
 3.21167556e-03	-1.23334473e-03	 4.04816230e-03	-2.55816622e-05	 9.34650499e-05	 9.17626057e-04	
 7.66889062e-04	-1.88235498e-03	-5.66750309e-03	 7.44373480e-03	-3.13316081e-02	-1.23667571e-02	
 1.55243363e-03	-1.95525930e-03	 1.84671882e-01	 1.77460599e-03	-5.39371455e-04	 5.86704927e-02	
-2.42009339e-04	-3.28632030e-05	-1.84663124e-04	-1.23480823e-04	 3.88282076e-04	-6.65540898e-04	
-9.21643255e-05	 1.06339028e-04	-1.42905336e-04	 9.13839483e-05	-1.18082263e-05	 7.98039592e-06	
 7.79090091e-05	 1.24431020e-04	 1.32158486e-05	-2.05359966e-03	-7.06640215e-04	 1.00766994e-03	
 2.45094817e-03	-3.49007513e-03	 1.17689690e-04	 4.45333294e-04	-1.40463554e-03	 4.34986030e-04	
 2.05898600e-05	-1.44211101e-04	 1.00761420e-04	 3.04145365e-04	 8.47603738e-04	-9.75331909e-03	
-3.14515106e-03	-1.25662536e-02	 7.13337219e-03	-1.61509289e-03	-3.35105874e-03	 2.38895662e-03	
-5.12586774e-04	 1.14053989e-03	-5.03050450e-04	 1.30270642e-04	-4.42595736e-04	 1.00775640e-04	
 1.75942423e-03	-5.74905459e-03	-2.05467955e-03	 2.50383766e-02	-4.32019296e-03	 2.99682208e-03	
 6.99928897e-03	-1.33645403e-03	 1.06660944e-03	 1.72552886e-03	 7.60654353e-05	 8.99503395e-04	
 3.77805645e-04	 1.48858636e-04	 1.18362765e-04	 6.30146764e-04	 1.17136682e-05	 1.49946306e-04	
 2.75193633e-04	-4.67176101e-06	-8.05200391e-05	 3.47358032e-06	-9.30350585e-05	 1.04007401e-04	
-2.77409676e-04	 6.08597367e-03	 2.08523453e-03	-1.59900194e-03	-3.03674555e-03	 6.51024965e-03	
-5.79670418e-04	-1.37552183e-03	 2.77800464e-03	-3.22386083e-04	-1.54736051e-04	 7.35022380e-06	
-5.53147120e-04	 3.21198591e-06	 1.33619001e-03	-9.77003333e-03	-2.86014137e-03	 1.35645049e-02	
 1.58508998e-02	-4.54876600e-04	 3.74566134e-03	 5.25061426e-03	-3.98606026e-05	-6.22487105e-04	
 7.01912682e-04	-6.58229714e-05	-5.99071662e-04	 1.54030804e-04	 4.40147096e-04	-1.84333148e-03	
-5.12417584e-04	-4.32759205e-03	-1.50158128e-02	-9.13206166e-04	-1.13626750e-03	-4.38490731e-03	
-1.81791575e-04	-2.07346170e-04	 1.12810944e-03	-5.55324875e-05	-1.68268397e-03	-6.67513980e-04	
-2.83514375e-04	 7.68008254e-04	-6.47198529e-04	-2.76182664e-05	 3.39145578e-04	-2.01739540e-04	
-6.25599356e-06	-7.31896759e-06	-5.60174960e-05	-7.39295155e-05	 1.65133697e-05	-2.12439647e-04	
-7.96281528e-04	-4.19339483e-04	-1.29729353e-03	 2.72703480e-04	 4.78265584e-05	-3.00277213e-04	
 3.60032097e-04	-2.08473718e-04	-7.77481162e-05	 1.60941290e-05	-4.55775994e-05	 8.47324806e-05	
-1.52276954e-04	-4.71715973e-04	-5.02064775e-04	-3.91719467e-04	 4.08379831e-04	 1.31070403e-05	
-3.57082052e-03	 2.51275158e-04	 5.64038491e-04	-1.14242149e-03	 1.62190007e-05	-9.83112344e-05	
-6.82996265e-05	 1.23993507e-04	 4.88075562e-04	-1.40349207e-03	 5.31157244e-03	 1.63423288e-03	
 2.23454877e-03	-8.35321588e-04	-1.72614165e-02	 4.47731915e-04	-1.06914683e-04	-5.23844761e-03	
 2.77499658e-04	 1.95231850e-04	 8.82188946e-04	 2.91000594e-04	 5.26429760e-04	 2.67644354e-04	
-5.11949255e-04	-2.36693166e-03	-1.51925153e-03	-3.75069450e-04	-1.08064219e-03	-6.06502962e-04	
 8.06512583e-05	-1.11432405e-04	 5.34806390e-05	 1.21844655e-04	 2.13743179e-04	 7.49193296e-05	
-3.61275671e-03	-1.35413140e-03	 9.91152443e-04	-1.82580016e-04	-1.45707068e-03	 5.64177351e-04	
 1.90512790e-04	-1.23465945e-03	-2.62985677e-04	-4.03653478e-05	 2.34215702e-04	 2.26976194e-04	
-4.14713878e-04	-1.66533484e-03	 1.84384311e-02	 5.71779170e-03	 9.64993608e-03	-1.95502993e-02	
 2.89790837e-03	 3.43065033e-03	-6.81152543e-03	 3.92358404e-04	-3.75165587e-04	-6.39158751e-04	
 6.19115684e-05	 8.17037281e-04	-1.58834723e-04	-1.20797993e-03	 3.50981744e-03	 1.40123446e-03	
 6.10290268e-04	 2.49632179e-02	-3.48654449e-03	 9.40186668e-05	 7.39314241e-03	-1.28969461e-03	
-2.80443065e-04	-4.74622175e-04	-1.94471208e-05	 1.79917203e-03	 3.96265113e-04	 8.55472097e-04	
 4.18853886e-04	-3.83804228e-04	 2.01305992e-03	 6.56537281e-04	-3.77084975e-04	 8.58398956e-04	
 3.76826901e-04	 1.22338923e-04	 3.57677099e-06	 1.49122167e-04	 2.25812029e-04	 2.33232712e-04	
 7.14012073e-04	-8.52568430e-03	-2.67378374e-03	 3.84272964e-03	 8.55475211e-03	-1.18463181e-02	
 1.49211055e-03	 3.06180394e-03	-4.56196133e-03	 2.07532897e-06	-4.73077724e-04	 5.01124585e-04	
 1.19076754e-04	 6.05112931e-04	-5.16105460e-04	-2.01543488e-03	-1.12892734e-03	-9.38753896e-05	
 2.56468266e-03	 2.03102497e-02	-1.39096477e-04	 9.98713908e-04	 6.37977858e-03	-2.98550013e-05	
-5.98933178e-08	 3.63980541e-04	 1.63696951e-04	 1.47765095e-03	-1.50292249e-03	 4.25979297e-03	
 1.74286268e-03	-1.49542876e-03	-4.93765032e-03	-2.24774539e-02	-5.27338554e-04	-1.25379033e-03	
-6.88077647e-03	-3.20946870e-04	 2.21900010e-04	 4.78265082e-04	 1.97969225e-04	 1.82028311e-03	
-1.94304164e-04	-7.12103898e-04	-3.79160347e-04	 1.76463445e-03	 1.68246058e-03	 2.65073965e-03	
 2.17273286e-04	 5.37355274e-05	 2.08428801e-03	 1.90630259e-04	-4.95055184e-05	-1.72301665e-04	
-5.01321862e-04	 8.37161496e-04	-5.96365112e-04	 2.48507040e-03	 5.25564325e-04	-1.94580388e-03	
-1.76312277e-03	-1.78187073e-03	-4.40222574e-04	-7.16111305e-04	-5.64034657e-04	-2.74537315e-04	
-2.64121012e-04	 1.56147251e-05	-4.89433954e-04	 3.18483261e-04	 2.48567617e-04	 1.97472745e-03	
 2.27999039e-03	 3.14346139e-04	-1.92206876e-03	-1.12193647e-03	-9.09042719e-04	-5.13087426e-03	
-3.46430686e-03	-9.92185717e-05	-2.54784255e-04	 1.50044223e-04	 1.22862756e-06	-6.35846303e-04	
 4.92323114e-03	-1.03538378e-02	-3.48642506e-04	 4.25102941e-03	 4.09885444e-03	 1.29818953e-02	
 9.28076309e-04	-2.36294517e-03	-7.17236611e-05	 6.65692827e-04	-6.06101838e-04	-1.54838661e-03	
-3.98906578e-05	-1.59891393e-03	 2.00626346e+00	 1.73668563e-03	-5.84123989e-02	-1.93711026e-02	
 2.08832598e-02	 7.02993436e-02	-1.06716988e-02	 1.20387838e-02	 2.86709181e-02	-2.65262724e-03	
 1.93984620e-04	 3.16657557e-03	-1.68132270e-03	-4.06775535e-03	-4.57562990e-03	 1.68581933e-04	
-1.68790310e-03	-9.63895265e-05	 4.44890618e-04	 2.62800391e-02	-1.71116577e-02	 9.52230758e-04	
 1.25282876e-02	-3.70152114e-03	-3.83987754e-04	-2.24399159e-03	 8.02740265e-04	-7.35644021e-04	
 2.50677265e-04	 1.97465115e-03	-5.87720282e-02	-2.32040146e-02	 1.97736035e-02	 7.99996242e-02	
 4.58028969e-02	 2.98722966e-03	 3.66522659e-02	 1.89501135e-02	-3.03341463e-03	 5.16526802e-03	
-7.43214448e-05	-1.68598961e-03	 1.02818931e-02	-8.44884033e-03	 5.52283926e-02	 1.04185782e-02	
-9.55797560e-02	-1.27102177e-01	-1.99069802e-01	-2.11558884e-02	-2.40524284e-02	-3.69944234e-02	
-8.09488312e-03	 7.64592557e-03	 9.89331720e-03	-7.38690686e-03	 1.60760558e-02	-2.46447420e-02	
 8.64002324e-01	 1.19382383e-03	-2.37312963e-02	-7.69088280e-03	 8.55411707e-03	 2.78448955e-02	
-6.46826508e-05	 4.73203293e-03	 1.09505561e-02	 1.68822870e-04	 2.67895606e-04	 1.13754258e-03	
-6.16118187e-04	-1.84137740e-03	-1.00828990e-03	-3.14201289e-04	 3.83670084e-03	 1.69783815e-03	
-3.10147285e-03	 6.60698061e-03	-8.30900315e-03	-1.12861704e-03	 2.79007035e-03	-2.07523461e-03	
-3.07553876e-04	-7.93860861e-04	 2.60815881e-04	-3.81543050e-04	 3.32049248e-04	 2.27994936e-03	
-2.32039107e-02	-8.65628577e-03	 5.95576787e-03	 3.11088218e-02	 1.61374269e-02	 5.09714165e-04	
 1.28958300e-02	 6.68926380e-03	-1.06823563e-03	 1.82630983e-03	 2.85082935e-05	-8.91294382e-04	
 3.28702994e-03	 8.78479764e-04	 9.28149764e-03	 1.22671327e-03	-3.20864914e-02	-4.49761622e-02	
-6.10781119e-02	-7.28158305e-03	-9.64873915e-03	-1.19750523e-02	-2.63982004e-03	 2.42973937e-03	
 2.80956408e-03	-2.79138885e-03	 4.86164912e-03	-5.02536683e-02	 2.46788131e-01	 7.24839827e-02	
 1.26487973e-03	-1.14428065e-02	-2.58012255e-03	-1.42608240e-02	 1.78527538e-02	-4.49837691e-03	
-6.66807547e-03	 5.62495547e-03	-3.66542780e-03	-1.35092929e-03	 1.28866665e-03	 1.19693550e-03	
-1.06270328e-03	-2.83440871e-03	 1.45467083e-03	 1.42944141e-03	 3.32741077e-03	 8.36332145e-03	
 1.28110698e-02	-1.28093694e-02	 2.71343673e-03	 5.04290089e-03	-2.54323801e-03	 4.25049939e-04	
 4.08888147e-05	 7.21698069e-05	 7.00920765e-04	 1.22264167e-04	 5.22363415e-04	 1.10105858e-02	
 2.62649809e-03	-4.18789849e-02	 8.58707490e-03	 2.58947940e-02	-2.01161826e-02	 2.43648921e-03	
 1.61571182e-02	-4.27944580e-04	 3.37398240e-04	-2.29846509e-03	 4.87089790e-04	 4.27697153e-03	
-4.28299990e-03	 1.03789638e-01	 3.33437344e-02	-3.45617472e-02	-1.00507733e-01	-1.59589535e-01	
-6.73355590e-03	-3.24970378e-02	-5.52974843e-02	-1.46366194e-02	-5.60219019e-03	-7.32286039e-03	
-4.07012819e-03	 1.13337163e-02	 1.33019342e-03	 2.51889529e-02	 1.62813198e-02	 5.96439522e-01	
-1.72709077e-03	-7.72781594e-02	-2.86427041e-02	 2.51937067e-03	 5.98222665e-02	-1.18629804e-02	
 4.51732626e-03	 2.80339295e-02	-2.07098859e-03	-1.56899395e-03	 2.62113903e-03	-1.57323990e-03	
-1.70103350e-03	-6.51500631e-03	 4.06747224e-04	-2.13649512e-02	-8.59711656e-03	 1.44271992e-02	
 3.97806540e-02	-6.58460217e-03	 8.53126651e-03	 2.33174590e-02	-5.49537480e-05	 1.05201276e-03	
-1.08508437e-03	 3.62546014e-04	 2.76929658e-05	-4.09219886e-05	 2.01365859e-03	-8.58668600e-02	
-3.19064676e-02	-1.45728644e-02	 8.43122552e-02	 1.58120051e-02	-1.17804663e-02	 4.10038064e-02	
 5.73559565e-03	-3.08372303e-03	 4.28176768e-03	 1.53627691e-04	 6.93957494e-04	 1.04941719e-02	
-8.88065985e-03	 1.15896895e-01	 3.34306438e-02	-8.82719253e-02	-1.13304261e-01	-2.07002285e-01	
-2.87871226e-02	-3.27709290e-02	-6.82488708e-02	-6.59878648e-04	 2.51551513e-03	 1.09929296e-02	
-1.92653230e-02	 2.09139281e-03	-6.49408211e-05	 3.92359732e-02	 2.25011878e-02	-4.23179273e-03	
 6.04469382e-01	-1.13650769e-03	 7.15444788e-02	 2.47758147e-02	-1.19220784e-02	-4.85835482e-02	
 1.41843574e-02	-9.52549587e-03	-1.89924597e-02	 6.31410403e-03	 2.94311369e-04	-3.76562671e-03	
 2.27730749e-03	 3.88967196e-03	 7.88270675e-03	-9.30243724e-04	-1.61171598e-02	-6.06012090e-03	
 6.16105401e-03	 2.28318894e-03	-1.99832072e-02	 5.58679429e-03	-1.46944639e-04	-1.03464925e-02	
-1.70233471e-03	-8.10999173e-04	 7.77686427e-04	-1.29413008e-03	 2.87545413e-03	 8.50950875e-04	
-3.73430341e-02	-1.54510298e-02	 1.67421907e-02	 6.23287929e-02	 2.35518647e-02	 4.74635928e-03	
 3.01626063e-02	 7.74884874e-03	-2.71812650e-03	 5.52181426e-03	-1.47962886e-03	 1.85352463e-03	
 1.03296673e-02	-8.60369777e-03	 1.97822707e-01	 6.56795484e-02	-1.52759278e-01	-2.07193553e-01	
-3.18192273e-01	-5.20611355e-02	-6.37838977e-02	-1.10644552e-01	-3.79574333e-03	 1.17315472e-02	
 1.12625865e-02	 4.42115833e-03	 1.77983898e-02	 2.53243724e-04	-1.84550118e-02	-6.97058505e-03	
-5.51641409e-03	-2.74041083e-03	 6.10655790e-01	 8.07160195e-04	-6.39681029e-03	-1.70071831e-03	
-6.03852057e-03	 1.09513212e-02	 1.28174325e-03	-2.53457389e-03	 3.67047511e-03	-2.61000615e-04	
-2.20802320e-04	 6.63217544e-04	 5.06457599e-04	-7.95489794e-04	-3.61315849e-04	-2.43097939e-04	
 1.86685906e-03	 1.65953051e-03	 4.65131586e-03	 4.55163823e-03	-1.10567701e-02	 1.39526695e-03	
 1.36483785e-03	-3.51048509e-03	 3.92979874e-04	 8.91944420e-05	 1.60084383e-04	 1.26310651e-04	
 5.12924267e-04	-3.26230845e-04	-9.14633941e-04	-8.61651534e-04	-1.96000562e-02	 9.45287333e-03	
 1.43277755e-02	-8.14175616e-03	 2.79550601e-03	 7.07069412e-03	 3.15015856e-04	 1.42747663e-04	
-5.62759499e-04	-2.42621664e-04	 1.95291941e-03	 1.30850589e-04	 2.33992954e-02	 7.69596475e-03	
-5.26581972e-03	-3.61408860e-02	-5.46713816e-02	-4.74183817e-04	-1.16386688e-02	-1.81765559e-02	
-3.94972347e-03	-1.59235070e-03	-1.82285952e-03	-1.53183302e-03	 3.93143229e-03	-3.38169377e-03	
 2.13382886e-02	 9.29333841e-03	 1.75049013e-01	 2.23775638e-03	-2.04343364e-03	 5.24744135e-02	
 3.49987348e-04	-3.09747701e-02	-1.10780660e-02	 1.06002158e-03	 2.39530333e-02	-9.29137097e-03	
 1.45572589e-03	 1.03612729e-02	-2.33766711e-03	-3.35260044e-04	 1.01386797e-03	-6.60583371e-04	
-8.85315624e-04	-2.34140220e-03	 3.78369755e-04	-6.52874954e-03	-2.26452370e-03	 6.60711150e-03	
 1.78463684e-02	-2.24765709e-03	 3.21552098e-03	 8.45316584e-03	 1.53559102e-04	 5.87321968e-04	
-4.17283518e-04	 2.12755801e-05	-1.08515709e-04	 7.41564756e-05	 5.89797044e-03	-3.72020228e-02	
-1.30611074e-02	-9.22020801e-03	 3.73257295e-02	 8.20212780e-03	-5.20385365e-03	 1.57213833e-02	
 2.93422994e-03	-6.30886020e-04	 1.82767693e-03	 6.66237285e-05	-2.25156128e-04	 3.75134789e-03	
 2.92530036e-04	 1.79399325e-02	 5.25254039e-03	-2.97442157e-02	-4.64955888e-02	-7.08687533e-02	
-9.07867548e-03	-1.33584085e-02	-2.22714688e-02	-2.83849767e-04	 1.18886997e-03	 3.50011442e-03	
-6.40678765e-03	 1.35698359e-03	-6.30890738e-03	 3.44361371e-02	 1.39599547e-02	 3.03256325e-03	
 1.82895446e-01	 4.01084465e-05	 2.71169448e-03	 5.71471070e-02	-2.36303452e-03	 3.70871245e-02	
 1.21796954e-02	-9.69554952e-03	-2.03305883e-02	 2.10871647e-03	-5.41501355e-03	-7.03051866e-03	
 1.84518178e-03	-6.30960237e-04	-1.24394371e-03	 9.19655865e-04	 2.53143177e-03	 2.03338131e-03	
-6.18972729e-04	-9.04084034e-03	-3.34585265e-03	 2.68675491e-03	 3.02570469e-03	-1.78382012e-03	
 2.58902302e-03	 1.50299760e-03	-7.57648509e-04	-6.66453422e-04	-3.56657560e-04	 2.32128857e-04	
-9.20604103e-04	 9.09434099e-04	 2.06422325e-03	-1.80718644e-02	-6.32253637e-03	 1.18069707e-02	
 3.21594989e-02	 1.09105866e-02	 3.58223790e-03	 1.28076389e-02	 3.34040720e-03	-1.02951703e-03	
 2.29087552e-03	-4.20291446e-04	 7.36853276e-05	 3.74974920e-03	 2.94395681e-03	 3.79809191e-02	
 1.37426121e-02	-5.11313475e-02	-7.03274749e-02	-1.04305451e-01	-1.67692967e-02	-2.15981055e-02	
-3.53342932e-02	-1.28385057e-03	 4.14278072e-03	 3.39777335e-03	 1.14082646e-03	 5.74222390e-03	
 1.05399914e-03	-9.03071779e-03	-3.50245573e-03	-1.97705857e-03	 1.19405875e-03	 1.94174871e-01	
-1.13918385e-03	 8.75776782e-04	 6.52323076e-02	-4.48706553e-05	-1.06785941e-03	-4.97544036e-04	
 1.78915220e-03	 2.71470841e-03	-1.11199433e-03	 4.66834771e-04	 9.72694736e-04	-2.28961765e-04	
 1.58308623e-04	-2.09239881e-04	-1.36719489e-05	-1.67311184e-04	 7.02935943e-05	-9.27903298e-05	
-1.23769535e-03	-5.22082877e-04	 2.08265836e-04	 1.69177465e-04	-1.14714130e-03	-6.11554538e-05	
-1.45358321e-04	-5.11673666e-04	 4.53737537e-05	-9.73791665e-05	-3.72401657e-05	-1.38177306e-04	
 1.15028141e-04	-7.57254938e-05	-3.68249557e-03	-1.30528293e-03	 1.69507379e-04	 4.81087258e-03	
 9.15956096e-04	 4.68495384e-04	 1.52410144e-03	-9.41060778e-05	 3.76006545e-04	-2.46987486e-04	
 1.78084568e-04	-2.73755542e-04	 1.42895623e-04	 5.77569648e-04	-7.68064891e-03	-2.41699402e-03	
 1.42383500e-02	 2.86182538e-03	 2.99648587e-03	 3.89912288e-03	 9.03959347e-04	 1.24625685e-03	
 1.27093355e-03	 2.05122397e-04	 4.76752273e-04	 3.22567185e-05	-3.38684683e-04	 1.40439498e-03	
-5.52213990e-03	-1.96747414e-03	-2.69344862e-02	 3.17071729e-03	-6.13766625e-05	-7.78188215e-03	
 7.55732147e-04	-1.08457657e-04	 1.82483776e-03	-1.73833141e-04	-1.59116439e-04	-1.29353118e-04	
 1.73972038e-03	-1.58336743e-03	 2.72439619e-04	 6.97562354e-04	-4.29811341e-04	 4.13567690e-05	
-3.84415122e-05	-5.69802674e-05	-4.66586528e-05	 1.11165425e-04	-1.84069097e-04	-2.63632674e-04	
-1.18603334e-03	-4.88567348e-04	 4.88468027e-04	 1.38478081e-03	 5.61820946e-05	 2.74921924e-04	
 8.37321473e-04	-2.98337322e-05	-6.35890005e-05	-9.73948440e-05	-4.87122571e-06	 1.01739937e-04	
-4.07958981e-05	-1.41933805e-05	-1.59890975e-03	-6.46415493e-04	 2.20951967e-03	 1.07750797e-03	
 4.62488198e-04	 5.70463813e-04	 7.74599917e-04	 2.23085544e-04	-6.27888447e-05	-1.13187442e-04	
-7.84853677e-06	 4.97422818e-05	 3.60945398e-04	-7.77154459e-04	 5.26383444e-03	 1.52424785e-03	
 4.20441192e-03	-5.98940533e-04	-9.18024453e-03	 1.14912800e-03	-2.38573034e-05	-2.80935617e-03	
 5.48394815e-05	 1.90745280e-05	 3.37911265e-04	-2.34645675e-04	 2.93184752e-04	-1.30004069e-03	
 4.33344940e-03	 1.35311812e-03	 3.34167064e-03	 1.02395588e-02	 1.14512580e-03	 1.02373798e-03	
 3.06784183e-03	 3.26837186e-04	 7.25806470e-05	 3.85275398e-04	-2.35031303e-04	 3.45954730e-03	
 1.04113551e-03	-4.44459772e-04	-2.07962770e-03	-8.39973552e-04	-2.59630037e-05	-9.08665640e-04	
-1.36740650e-04	-2.54156000e-05	 1.40664551e-04	-3.43403985e-05	 8.37902057e-05	 2.66450602e-04	
-3.55326362e-05	-1.19415801e-03	-4.23379030e-04	 2.71746965e-04	 2.78465142e-04	-6.37976411e-04	
 1.52221669e-04	 2.51128146e-05	-4.26291893e-04	 1.03505234e-05	 6.20315774e-06	-6.47324202e-05	
-7.81771194e-05	 9.13474904e-05	 3.09631476e-04	-4.24435182e-03	-1.48975378e-03	-1.14818966e-03	
 6.08178213e-03	-4.17122591e-04	-3.17269123e-04	 2.54139973e-03	-4.87697517e-05	 2.31579084e-04	
-9.75266489e-05	-2.97221579e-05	-1.29831424e-04	 4.68081192e-04	-9.34992978e-04	 1.01098739e-02	
 3.04447634e-03	 8.40276685e-03	-9.95983456e-03	-1.29319279e-02	 2.14535530e-03	-3.07966558e-03	
-4.54903073e-03	 4.35906886e-04	 3.03965992e-04	 5.36494835e-04	 1.27160927e-05	 6.24417159e-04	
-7.94051637e-06	-1.70988811e-04	-6.02118993e-05	 7.23086322e-04	 1.01671907e-03	 1.76815523e-02	
 5.45402470e-04	 3.34412194e-04	 5.40139886e-03	 4.76677894e-05	 1.36994670e-04	 1.13156395e-03	
-4.04101116e-04	 9.80515500e-03	 3.24512692e-03	-9.40380273e-04	-9.92510125e-03	 4.55745858e-04	
-6.70493863e-04	-4.09267328e-03	-5.42899270e-05	-8.17612518e-05	-3.36789490e-04	 1.05177231e-04	
 3.74375200e-04	 1.12774344e-04	-5.84941099e-04	-2.07546546e-03	-8.67240745e-04	-3.80865554e-04	
 1.14141192e-04	 4.55369330e-04	-4.33409639e-05	 1.70340300e-04	-1.99312365e-04	-1.39516411e-04	
 5.49012923e-05	 4.03314818e-05	 3.96264604e-04	-1.88461828e-04	-5.98039432e-04	 1.03550837e-02	
 3.41726610e-03	 2.49370461e-03	-1.36148487e-02	-2.50605601e-03	 1.41614092e-03	-5.18625453e-03	
-8.91003164e-04	 1.42166375e-04	-5.88065226e-04	-2.85997497e-05	 4.01943351e-04	-2.70261512e-04	
 1.48620563e-03	-8.41245884e-03	-2.15504982e-03	 6.97237945e-03	 1.91772691e-02	-1.97611362e-03	
 2.05884891e-03	 5.61707658e-03	-3.57192587e-04	 1.57028510e-04	-4.32269111e-04	-7.57508357e-05	
 1.48980388e-03	 4.76280804e-05	 2.00097691e-03	-7.53974250e-03	-2.87812915e-03	-4.28447219e-03	
-2.47891155e-02	 3.48560128e-03	-1.46360165e-03	-7.74908348e-03	 7.31830362e-04	 2.84982540e-04	
-2.48415234e-04	 2.04166661e-05	 2.00351007e-03	 3.96368302e-04	-4.70542298e-03	-1.54968688e-03	
 7.97552640e-04	 8.82514936e-03	-1.93345179e-03	 1.28364710e-04	 3.03380348e-03	-4.51134444e-04	
 1.36111776e-04	 9.49222310e-06	 6.42310454e-06	-5.38192448e-04	 3.66612355e-04	 8.38083702e-05	
 7.77698180e-04	 2.54144627e-04	-1.87561912e-06	-7.02394286e-04	-4.14747564e-03	 2.56684490e-05	
-3.67583788e-04	-1.59505920e-03	-6.97212448e-05	-6.32606285e-05	 1.61966259e-04	 9.32158395e-06	
-4.29784523e-05	-2.05247813e-04	 1.75720647e-03	 2.40167487e-04	 1.17593243e-03	-6.69125193e-03	
-1.53045040e-04	 2.01673692e-04	-1.70302381e-03	-1.68973212e-05	-2.56790637e-04	 9.53389282e-06	
-7.72522027e-05	 4.66963703e-04	 4.13210989e-04	-1.07456847e-03	 1.37872738e-02	 4.42532303e-03	
-9.90319535e-03	-8.81948466e-04	-1.73301412e-02	-3.24238789e-03	-1.85356484e-04	-6.02654960e-03	
-3.73651449e-04	 2.02642652e-04	 6.02588932e-04	 3.65176303e-04	 7.52541744e-04	-2.49173297e-04	
 2.44816413e-03	 7.49883092e-04	 1.08268081e-03	 4.78768478e-03	 2.18343552e-02	 3.16794978e-04	
 1.46572170e-03	 6.55575626e-03	-8.21242257e-05	 1.15260228e-04	 5.47235409e-04	-5.41701590e-05	
 1.26636840e-03	 3.16543022e-03	-1.50355201e-02	-3.05170782e-03	-1.95415509e-03	 2.24465009e-02	
-2.82955005e-03	-1.32996936e-03	 6.39866582e-03	-1.44073793e-03	 1.58958087e-03	 6.21478008e-04	
-1.00937187e-04	-1.57132295e-03	-7.74841477e-04	-3.52071484e-04	 4.06327077e-04	 5.71504911e-04	
 2.27690585e-04	-2.20224240e-03	-6.62801661e-06	 8.27496079e-04	-3.99547347e-03	-7.76740071e-04	
-4.44845669e-04	 1.35044563e-04	 1.08984328e-04	-7.98237759e-04	 2.89866511e-05	-5.96364899e-04	
 1.68540205e-04	-3.14222771e-04	 1.45316088e-03	 3.79218711e-04	-9.44040451e-04	-2.47803246e-04	
 2.90313671e-04	-6.63106102e-04	-5.28353889e-05	 1.94058556e-04	 1.38771741e-04	 2.37305845e-04	
-5.59036441e-04	 3.07466469e-04	 2.02480712e-03	 1.79100358e-03	-1.61607526e-03	-1.29779959e-04	
-1.45838023e-03	 2.69770962e-05	 3.00976169e-04	-3.81800720e-03	 7.35654558e-05	 3.95962735e-04	
 8.67263102e-05	 6.36245855e-04	 2.51322151e-04	 4.90188176e-03	-1.13289206e-02	 6.11643743e-05	
-6.06392513e-03	-7.28220268e-03	 1.34834461e-02	-9.92201794e-04	-1.21910808e-03	-5.29389147e-04	
 8.38674515e-04	-6.84676000e-04	 9.93508937e-04	 1.28038602e-03	 1.08965800e-03	 2.00004006e+00	
-6.95891084e-03	 5.19164287e-02	 1.25679622e-02	 6.16821926e-03	-2.15716765e-01	-1.47020591e-02	
 5.29748263e-03	-6.11879672e-02	-4.05111688e-03	-7.07003979e-03	-3.67244992e-03	-5.97566860e-04	
 2.51965535e-02	-6.88612821e-03	 4.06333561e-04	-7.36221263e-02	-2.68822511e-02	 1.90179803e-02	
 9.86249603e-02	 8.00727516e-02	 1.32689371e-02	 5.31349977e-02	 3.03365575e-02	 2.16297442e-03	
-2.55288538e-03	-2.46503552e-03	 3.55601763e-03	-5.12963259e-03	 2.48502078e-03	-1.68772896e-03	
 3.83671466e-03	 3.90395660e-03	 2.54714796e-02	 7.36152192e-03	 2.79056189e-03	 1.09532331e-02	
-2.77216722e-04	-9.66683244e-04	 1.85787315e-03	 1.09983184e-04	 1.19331235e-03	-1.85875595e-03	
 1.62767842e-03	-4.07301211e-02	-1.73132146e-02	-1.65002546e-02	 1.22976785e-02	 7.92176813e-02	
-5.35072798e-04	 9.42153335e-03	 3.45785443e-02	-2.92170285e-03	-3.47895488e-03	-5.34127694e-03	
-7.10094011e-03	-5.29507887e-03	-9.82235910e-03	 5.56815814e-02	 6.98998195e-03	 9.55290840e-02	
 1.05592618e-01	-2.02561995e-01	 1.65485130e-02	 2.60674955e-02	-2.64155111e-02	-7.72210625e-03	
 3.45248203e-03	-1.05414130e-02	-1.27176578e-02	-1.09448929e-02	-2.41456521e-02	 8.91239757e-01	
 5.92118700e-04	 4.66129241e-03	 3.50784218e-04	 3.00893096e-04	-6.08896304e-02	-5.23190188e-03	
 9.83486155e-04	-1.60960906e-02	-1.40508295e-03	-1.89668363e-03	-1.02415602e-03	-1.77901152e-04	
 8.55086358e-03	-2.76510788e-03	 5.71506181e-04	-2.68822493e-02	-9.74442815e-03	 6.27596367e-03	
 3.40213187e-02	 2.82758707e-02	 4.72466844e-03	 1.79431746e-02	 1.05425408e-02	 5.95980293e-04	
-8.90166251e-04	-7.59303761e-04	 8.19685416e-04	-1.85124565e-03	 5.25537832e-04	-9.63624898e-05	
 1.69783385e-03	 4.29288564e-03	 9.67770932e-03	 3.10085036e-03	 1.98426289e-03	 3.88179933e-03	
-2.64737720e-04	-4.15732641e-04	 7.06472657e-04	 8.71792342e-05	 4.38120701e-04	-7.97345425e-04	
