 1.97444574e-02	-5.05980064e-02	 2.67622068e-01	-1.12109686e-03	-2.78223021e-02	 1.12496025e-01	
 3.29438081e-04	-1.83326646e-03	 4.77056594e-03	-5.39306907e-03	-4.68747283e-03	-6.29645976e-03	
-2.02238654e-03	 2.03497504e-03	-2.02356009e-03	 4.60212558e-03	-3.93286085e-03	 1.44431490e-03	
 1.67919234e-03	-3.87827369e-04	-3.50986236e-03	 7.18991125e-03	-3.07696397e-03	-1.08136718e-02	
 4.88755754e-03	-4.06676943e-03	-2.75849928e-03	-1.96073497e-02	-8.90872774e-03	-1.94559488e-02	
 2.70184524e-02	 4.93965557e-03	-9.06211916e-03	-7.81144862e-03	-1.08932012e-02	 1.52028791e-02	
-4.97987094e-04	 5.45842809e-05	-8.32562479e-03	-4.14715416e-03	 6.09384104e-03	-4.72960555e-03	
 7.65580276e-05	 3.56599375e-04	 9.06372668e-05	-4.96123631e-04	-7.88442705e-05	 2.21901507e-04	
-1.55265445e-04	 1.02232886e-02	-3.65276428e-02	-1.36159675e-02	 8.73636668e-03	 1.52719858e-03	
 1.53898733e-01	 7.16725124e-03	-1.31853785e-03	 4.50369046e-02	-1.39704882e-05	 1.37480935e-04	
-3.35439736e-04	 7.38074829e-04	 5.61860857e-04	 5.78328436e-04	-3.71573117e-04	-6.26785724e-04	
 9.41469348e-05	 5.54269247e-04	 1.05600138e-03	-1.47842090e-04	-2.40214511e-04	 5.23139682e-05	
 5.98730485e-04	-7.22061191e-04	-4.82110663e-06	 2.37877077e-03	-6.37939379e-05	 2.32174706e-04	
 1.12512923e-03	-9.82305295e-03	-2.23413397e-03	-9.71570714e-04	 3.56772058e-03	-1.03908266e-02	
-4.87957377e-03	-1.40002235e-03	-4.41144696e-04	 1.80350641e-03	-5.63251563e-03	-7.79817299e-04	
-7.45427311e-04	-8.49271614e-05	 2.39935204e-04	-1.75165256e-03	 5.12769883e-05	-1.22528959e-05	
 8.93245134e-05	-3.06016450e-05	 2.49707535e-05	-2.89539703e-05	-3.94991134e-05	 7.89076678e-04	
 5.09622219e-03	 1.24951078e-03	 1.59049194e-02	 9.76344729e-03	 1.28347987e-03	 3.76543465e-03	
 2.89055507e-03	 6.74448439e-04	 1.26031520e-03	 7.80296367e-05	 5.96552685e-05	 7.17879457e-04	
 1.19965661e-03	 7.16028940e-04	 2.04269890e-05	 1.07322529e-03	-5.95449136e-04	 6.58144783e-04	
-1.48347258e-03	 5.39004905e-04	-7.05600463e-04	-7.34952473e-04	 7.95518482e-04	-6.52653219e-04	
-1.30753597e-03	 1.53222783e-03	-1.62359740e-03	-4.64768487e-04	 1.18569236e-04	-6.55900795e-04	
 5.03761258e-03	 7.00497618e-03	-2.83588561e-03	-2.84575394e-03	 6.13001262e-03	 2.82406118e-03	
 3.71027763e-03	-1.32418864e-03	-1.62714881e-03	 3.31590818e-03	 1.04695519e-03	 9.47482116e-04	
-2.81613455e-05	-6.50470105e-04	 1.08888679e-03	-1.06743923e-05	 3.13908033e-05	-3.01827408e-05	
 7.02963458e-06	-4.33641624e-05	-8.35270615e-06	 3.11563238e-05	 1.02910591e-03	 8.81209696e-03	
 2.25748058e-03	 9.24423444e-04	-1.20346714e-02	-1.33464813e-03	 3.03995576e-04	-4.66457280e-03	
-6.53167090e-04	-3.35185330e-05	 5.12482955e-04	-1.34899014e-04	 8.56335492e-04	-1.96417901e-03	
 1.58344847e-03	 1.16526992e-03	 1.61448340e-03	 3.30249637e-04	-1.13880446e-03	-3.27883170e-04	
-6.26009893e-04	 1.81833233e-03	 6.72564421e-04	 9.51140465e-06	 2.64814851e-04	 3.19878622e-04	
-5.86167855e-04	 8.05317898e-04	 4.52285129e-04	-6.80262046e-04	 8.24405271e-04	 4.47396519e-05	
 3.72992164e-04	-6.34880735e-03	 5.70960910e-04	 4.27056473e-03	-1.42170918e-04	 2.03280787e-04	
-2.62517265e-03	 3.32217171e-04	 1.96760995e-03	-1.84828445e-05	 8.15355228e-05	 8.06869563e-04	
 1.03242244e-04	-2.47718012e-04	 1.30603570e-04	-3.91416220e-05	-3.61560146e-06	 1.57411426e-05	
 9.31353782e-05	-1.31551616e-05	-6.21089268e-05	 1.31433370e-05	-2.28630756e-03	 1.10328046e-02	
 3.21608030e-03	-1.02301878e-02	-3.41325885e-04	-2.01068629e-02	-3.01466438e-03	 6.76142257e-04	
-5.50668026e-03	-1.24491232e-05	 2.20825364e-04	 1.37723983e-03	 9.34232276e-05	-1.20195488e-03	
 1.86862180e-03	-1.93927570e-03	-1.49879498e-03	-2.14898623e-03	-1.74606742e-03	 2.04781190e-03	
-5.73656225e-05	 2.09664711e-03	-3.01018803e-03	 2.15574831e-05	-8.81101985e-05	 1.89807495e-04	
 5.02196501e-04	-1.01895437e-03	 1.10208334e-03	 2.12888822e-03	 2.47712536e-05	-5.81123396e-04	
 1.24480772e-03	 4.58107711e-03	 7.44962349e-03	 5.21513116e-03	-3.49664908e-03	-2.60657866e-03	
 2.78369784e-03	 3.36541832e-03	 2.81264743e-03	-1.57064224e-03	-1.40118974e-03	 1.41167196e-03	
-2.19949246e-04	 8.28518638e-04	 1.88101606e-04	-5.14720972e-04	 3.82478749e-05	 6.15405664e-05	
-3.36192394e-05	-3.56955312e-05	 5.99742849e-05	-9.98173235e-06	-1.15436115e-05	 5.05837668e-04	
-2.26231096e-02	-6.30893472e-03	 8.42320293e-03	-1.31884712e-03	 3.47865073e-03	 2.50439068e-03	
-1.63100315e-03	 1.55166305e-03	 3.11715437e-04	-3.00467016e-05	-5.29831413e-04	 1.29009711e-03	
 7.60814076e-05	-4.11305523e-04	 1.13646933e-03	 1.15137301e-03	 8.07727991e-04	-3.41515983e-05	
-6.22411229e-05	 3.55273318e-04	 1.12951814e-03	 3.15568537e-04	-6.40763730e-04	-1.64362206e-03	
-1.18995015e-03	 8.19588364e-04	 4.60371036e-04	-3.84235274e-03	 2.21388278e-03	 2.53378372e-03	
-1.28499030e-03	 1.35328890e-04	 9.95923151e-04	-5.74723565e-03	 1.25860351e-02	 4.78079399e-03	
-6.87731015e-03	-4.61879584e-03	-3.01630276e-03	 6.91999227e-03	 2.72117480e-03	-3.79712993e-03	
-2.10966329e-03	-7.41113636e-04	 2.34203944e-03	 1.08962067e-03	-1.25329267e-03	-1.23716914e-04	
-1.32590677e-05	-7.31594348e-05	-9.66770108e-06	 5.52500006e-05	 4.29585454e-05	-6.53907703e-05	
 3.11985551e-05	-6.83309899e-04	 3.21905190e-03	 1.11782228e-03	-5.49808411e-04	-1.47822045e-02	
-1.98390183e-02	-4.01240635e-04	-5.51121808e-03	-5.60687577e-03	-2.42639774e-04	 3.91180032e-04	
 5.85169538e-04	 8.58050383e-05	 1.47401962e-03	 5.40416214e-04	-3.59940029e-03	 7.61338293e-03	
-1.38364466e-02	-9.76441370e-03	-9.38289316e-03	-9.99849572e-04	 3.89746676e-03	 4.46098287e-04	
 1.49276668e-03	-5.63258497e-03	-7.18620606e-04	 3.09362549e-03	-6.61533641e-03	-2.50726144e-03	
 9.28319240e-03	-1.83898426e-02	-7.57052928e-03	 2.26252925e-03	-5.04882454e-03	-1.63723539e-03	
 2.00234002e-03	-3.01642586e-03	-3.28578695e-03	-1.01431516e-02	 3.48683800e-03	 3.82465629e-04	
-5.03056245e-03	-4.01103633e-03	-7.27648510e-04	 4.61607496e-03	-5.34921706e-04	-6.34611545e-03	
-4.77724729e-03	 6.41376097e-03	 5.63609430e-03	-7.87628982e-05	 4.77603484e-05	-5.22782837e-07	
 6.82199778e-05	-3.36615604e-05	-1.24118280e-05	-6.16951303e-05	 6.23932823e-03	-1.36948785e-02	
-8.11684728e-04	 7.82528375e-03	 5.74339805e-03	 1.74876227e-02	-9.37993259e-04	-6.04649927e-04	
 4.82901356e-03	 9.58641121e-04	-4.16348104e-04	-2.68815902e-03	 1.61119594e-03	-2.14273051e-03	
 2.00457982e+00	-1.56414470e-03	 1.39274572e-02	-2.81294006e-02	 4.82324279e-02	 3.60318733e-02	
 3.79723915e-02	 1.29243401e-02	-2.78594856e-02	-6.73688112e-03	-2.00857159e-02	 4.35530542e-02	
 1.01661880e-02	-7.50679316e-03	 1.73648564e-02	-3.65526197e-03	-2.17740090e-02	 4.60003779e-02	
-1.38154975e-02	-1.17657417e-02	 2.35658140e-02	-2.53599455e-03	 9.87229524e-03	-2.38997877e-02	
-3.41739479e-03	-7.04745884e-02	 5.14192664e-02	 1.33419133e-02	 1.47298690e-03	-2.30375035e-03	
-4.86390327e-02	 1.87844750e-02	 1.86992679e-02	 2.80245392e-02	 5.00159795e-04	-3.59909721e-02	
-1.04629995e-02	-1.00801284e-03	 6.04467289e-04	-4.86804779e-05	 1.40232165e-03	 3.48150710e-04	
-1.31095356e-03	-6.58567592e-04	-2.39125960e-02	 6.59030093e-02	 4.29966415e-03	-1.13959898e-01	
-1.20529189e-01	-2.32670317e-01	-6.63490696e-03	-2.91471223e-02	-4.28874461e-02	-8.31019163e-03	
 4.77729590e-03	 1.54679240e-02	-8.67924870e-03	 1.41614249e-02	-2.44431994e-02	 9.16472552e-01	
-4.41145614e-04	 3.52067427e-03	-7.93464680e-03	 1.36546003e-02	 1.05304341e-02	 1.13577911e-02	
 4.21613876e-03	-7.38475921e-03	-2.07555810e-03	-7.18279794e-03	 1.29816523e-02	 3.50511098e-03	
-2.13784817e-03	 5.16231396e-03	-2.79729758e-03	-6.26704810e-03	 1.40862755e-02	-9.63165756e-03	
-3.67236414e-03	 7.26023553e-03	-2.57002825e-03	 2.54714984e-03	-1.90184541e-02	-6.82769316e-03	
-3.44134986e-02	 2.43425312e-02	 4.31767474e-03	-5.21420055e-03	-3.63935210e-03	-2.15435079e-02	
 9.71820078e-03	 6.56496691e-03	 8.08601467e-03	-4.62343610e-04	-1.25462017e-02	-2.97580781e-03	
-3.47266510e-04	 2.08522296e-04	-5.64392996e-05	 4.82874957e-04	 7.55163342e-05	-4.62240800e-04	
-2.24828472e-04	-6.64126480e-03	 1.38968396e-02	-3.53732654e-04	-3.84054790e-02	-3.70077404e-02	
-7.62686513e-02	-2.84500303e-03	-9.20520178e-03	-1.43819766e-02	-2.71343110e-03	 1.43764294e-03	
 5.16130100e-03	-2.62114746e-03	 4.25994741e-03	-5.32870269e-02	 2.81468858e-01	 8.87628847e-02	
 1.15173508e-03	-9.82348757e-03	 1.88639596e-02	-8.56626633e-03	-4.01075257e-03	-7.55008214e-03	
-2.05849688e-03	 1.47053555e-02	 7.31342670e-03	 2.41116155e-03	-2.20158967e-02	-1.03902125e-02	
-7.96655534e-03	-2.28631493e-03	 2.43016178e-03	-2.63545531e-02	-4.76976268e-03	 7.87639997e-03	
-8.46446117e-03	-8.72237127e-03	-1.37964604e-03	-1.89111348e-02	 7.80384323e-02	 1.97852742e-02	
 2.43141417e-02	-6.29695742e-03	-2.29992573e-02	 4.38086402e-02	 1.12166091e-02	 1.44662950e-02	
 8.11396018e-03	-3.02167727e-02	 1.63056226e-02	 5.18510432e-03	 9.37490895e-03	 2.06384865e-02	
-7.50534600e-05	-2.02038909e-03	-3.91956938e-04	 3.06435866e-04	 4.23249465e-04	 9.10727163e-04	
 9.50112126e-04	-2.92672215e-03	 1.10188286e-01	 3.88504006e-02	-4.51671194e-02	-1.32901944e-01	
-2.04035804e-01	-1.85048014e-02	-4.09111901e-02	-7.24014215e-02	-1.43039437e-02	-1.39838259e-03	
-9.00270431e-04	-1.09239688e-02	 1.27553504e-02	 5.21478119e-03	-3.86059422e-02	-1.86287225e-02	
 5.64692870e-01	-4.34911761e-03	 3.58171534e-02	-7.00804887e-02	 2.83729897e-02	 2.06485335e-02	
 4.72028833e-02	 2.58911473e-02	-4.86049445e-02	-1.94165437e-02	-3.74980516e-02	 7.10219222e-02	
 2.70060458e-02	 1.47727096e-02	-1.93452533e-02	-2.55319015e-02	 5.42328993e-02	-6.42622445e-02	
-1.08385005e-01	 8.24643696e-03	 8.29365086e-03	-4.61734980e-02	-1.36339712e-01	-1.99763666e-01	
-4.50714631e-02	 6.05609109e-02	 1.78228032e-01	-7.31111062e-02	-9.69323413e-02	-2.72350142e-02	
 3.08588342e-02	 8.27242356e-02	-2.26773066e-02	-9.21429761e-03	-1.20547966e-02	 4.00565195e-04	
 5.12459693e-03	-4.69436288e-04	-5.08768827e-04	 6.00138112e-04	 6.77339294e-04	-8.49398339e-04	
-7.89981521e-04	-6.39681017e-04	-1.36474488e-02	 9.19511204e-02	 2.31129981e-02	-1.16687575e-01	
 2.04704163e-01	-1.15485775e-01	-2.42211634e-02	 8.57020277e-02	-2.94578403e-02	 2.06880404e-04	
-6.28715413e-03	 1.18923922e-02	-1.64704491e-02	-1.13705239e-02	-7.76816849e-03	 1.04393970e-02	
 1.16244285e-02	-1.45548573e-02	 5.57781605e-01	-5.33653429e-04	 4.45555124e-03	-7.73344494e-03	
 1.94079897e-02	 1.15575956e-02	 5.70002341e-03	 3.56521056e-03	-1.79047021e-03	 7.40961630e-03	
-4.91023047e-03	 2.62417834e-03	-1.10596365e-02	-9.47262893e-03	 1.22976161e-02	-8.74793748e-04	
-3.79865334e-02	 3.23876862e-02	-8.32230923e-04	-1.91972088e-02	 4.79197725e-03	-3.04417755e-03	
 1.03896788e-02	 6.20398840e-02	 3.90967816e-03	-2.22139388e-02	 7.19191267e-03	 6.23974014e-03	
 4.08872115e-02	 4.47932472e-03	-1.39003960e-02	 8.72070326e-03	 3.87659295e-03	 2.65935508e-02	
 4.94059081e-03	-9.97245920e-03	 1.30401266e-02	-5.41364643e-04	 7.87158502e-05	-4.75840755e-04	
 1.27802364e-03	-6.00997208e-04	-1.35681372e-03	 9.94739900e-04	-1.92295291e-02	 2.15806258e-01	
 6.57311108e-02	-1.76799933e-01	-2.30847786e-01	-3.03460219e-01	-5.92364369e-02	-8.11305701e-02	
-9.28583185e-02	-1.44034934e-04	 1.06735868e-02	 2.12668542e-02	-2.40805271e-03	 1.66270177e-02	
-6.47323796e-03	 4.96057504e-02	 2.12711269e-02	-4.80927292e-03	 2.11532770e-03	 5.65305105e-01	
 3.50871363e-04	-2.96665395e-03	 5.49598807e-03	-1.26686681e-03	-8.16218239e-04	-2.89747442e-03	
-3.85991787e-03	 3.57219701e-03	 1.46645931e-03	 4.95213539e-03	-5.84443274e-03	-2.10950972e-03	
-3.97732776e-03	-5.35228826e-04	 6.20191786e-04	-1.33371317e-02	-2.38074745e-03	 1.38402119e-03	
-3.45813628e-03	-3.52731417e-03	-6.55416334e-04	-1.18191203e-02	 5.54437469e-02	 1.27374602e-02	
 1.21996208e-02	 2.46489632e-03	-9.89180867e-03	 2.83324265e-02	 7.17728637e-03	 7.06899534e-03	
 4.32525564e-03	-9.32858387e-03	 5.28954959e-03	 2.99224975e-03	 3.72336743e-03	 5.87810836e-03	
 1.13753823e-04	-5.80771175e-04	-1.02150783e-04	-4.79631009e-05	 2.12486917e-04	 2.46914639e-04	
 2.67807836e-04	 6.02971946e-03	-2.76258853e-05	 1.65515322e-03	 7.88781375e-03	-5.50480653e-02	
-5.53618202e-02	 1.76554955e-03	-2.06944335e-02	-1.92939835e-02	-3.37498694e-03	-3.37860227e-04	
-1.23249488e-03	-1.44270572e-03	 3.99171962e-03	 9.26678820e-03	-4.18391483e-02	-1.60737849e-02	
 1.57971004e-01	-2.09635863e-02	-1.49598746e-03	 5.04386774e-02	-1.61862151e-03	 1.26587967e-02	
-2.57483035e-02	 1.31702078e-02	 9.76005749e-03	 1.89869907e-02	 1.03932391e-02	-1.96717161e-02	
-9.41167177e-03	-1.56760741e-02	 2.95465482e-02	 1.32816587e-02	 6.11435835e-03	-7.51334973e-03	
-1.29333665e-02	 2.25835699e-02	-2.61061990e-02	-5.28240001e-02	 3.72395762e-03	 2.54027420e-03	
-2.12102061e-02	-7.04838132e-02	-9.10484021e-02	-2.09101364e-02	 1.76366586e-02	 7.77817959e-02	
-3.69419120e-02	-4.46072205e-02	-1.23058468e-02	 8.71545424e-03	 3.50686188e-02	-9.90891882e-03	
-4.99207897e-03	-5.05515725e-03	-1.07927461e-03	 3.77329219e-04	-2.10366840e-04	-1.37309348e-04	
 2.67711146e-04	 2.79809013e-04	-3.18111015e-04	-3.30222571e-04	-3.49448238e-04	-6.19684817e-03	
 2.16005016e-02	 3.84571333e-03	-4.61318947e-02	 7.87749070e-02	-3.70487928e-02	-7.51397743e-03	
 3.28799327e-02	-7.89023790e-03	-1.91684083e-04	-2.72206962e-03	 4.45016048e-03	-6.65154031e-03	
-4.96877412e-03	-1.31442370e-02	 2.89031975e-02	 1.28367666e-02	-1.49031565e-02	 2.27921287e-01	
-1.62082935e-02	-1.20036357e-02	 9.55258628e-02	-9.60248180e-05	 1.41230651e-03	-8.93432770e-04	
 3.28643635e-03	 1.72021645e-03	 1.86621663e-04	 3.79387036e-04	 1.19246092e-03	 2.17134350e-03	
 3.55215144e-04	-2.15888051e-03	-3.55228564e-03	-1.89870365e-03	 4.59916282e-03	-4.18420210e-04	
-9.94602077e-03	 1.30039412e-02	-2.35207177e-04	-5.55727428e-03	 1.14127484e-03	-7.72334885e-04	
 3.05366039e-03	 1.79920558e-02	 2.53089454e-03	-5.75266010e-05	 1.21002538e-02	 2.05687695e-03	
 1.24187676e-02	 1.54153757e-03	-8.54320591e-04	 7.52447836e-03	 1.82791367e-03	 8.75901874e-03	
 1.04885811e-03	-2.34948924e-03	 4.30484317e-03	-2.15925752e-04	 7.98439337e-05	-2.00177890e-04	
 3.98826834e-04	-1.37305887e-04	-4.71988570e-04	 2.82596198e-04	-4.76576079e-03	 3.64602799e-02	
 1.07406154e-02	-6.10355906e-02	-7.69165549e-02	-9.38691496e-02	-1.71622240e-02	-2.67514641e-02	
-2.65777087e-02	-1.04675616e-03	 3.03997519e-03	 6.42183899e-03	-4.08055919e-04	 5.38949793e-03	
-1.02382446e-02	 5.57709949e-02	 1.92762249e-02	-2.05047429e-03	-5.80552633e-03	 1.58837535e-01	
-1.52721013e-03	-5.58785929e-03	 4.81511639e-02	 2.26950384e-05	 2.45081248e-05	 2.35186625e-04	
 2.46627727e-03	 1.64165846e-03	 7.65542745e-04	-5.40631168e-04	-1.32768424e-03	-1.01578797e-03	
 1.15469283e-03	 1.70362055e-03	 1.25350593e-03	-4.98585234e-04	 9.56981550e-04	-3.00364550e-04	
-1.76717400e-03	 2.03964207e-03	-9.32928743e-04	-3.29491418e-04	 6.51724154e-04	 3.79108721e-04	
-9.31552564e-04	 7.79182837e-03	 6.98567653e-04	-5.11456090e-03	 8.38130584e-04	 6.70267071e-04	
 3.83457991e-03	 4.99666266e-04	-3.01607589e-03	-3.89071438e-04	 2.19380787e-03	 4.39711559e-04	
 3.67253034e-04	-1.52713370e-03	-1.58485789e-03	 4.16414950e-05	 1.10834730e-04	 3.30658101e-05	
-2.76836938e-05	 3.25219613e-05	-7.32256383e-05	-7.98993147e-05	 1.57532227e-04	-8.55559969e-03	
-3.44437907e-03	 2.06472599e-02	-1.69242763e-03	 1.77103321e-03	 6.67264844e-03	-2.05869730e-03	
 2.07889017e-03	 1.11903818e-03	 3.40278949e-04	-9.44646559e-06	 9.78016440e-04	 1.08468278e-04	
-1.22628643e-03	 2.03164798e-02	 6.14338382e-03	-2.96414647e-02	-1.15367752e-02	-1.68864026e-03	
-7.33557046e-03	-3.77241192e-03	 2.01432857e-04	 3.03737480e-03	 1.36706144e-04	-7.44841792e-04	
 1.94472293e-03	 6.73324233e-04	 4.89561005e-04	-4.99785657e-04	 2.02221871e-03	 5.59638203e-04	
 9.58542393e-04	-2.83067074e-03	-1.16758676e-03	-1.26900546e-03	 6.37077963e-04	 7.04275201e-04	
 1.63285455e-03	 2.82692667e-03	 2.20811680e-03	 6.18669786e-03	 2.20650511e-04	 5.49406073e-04	
 2.30140916e-03	 1.69156479e-02	-4.00411490e-03	 3.03699251e-04	-1.32925786e-02	-1.03493911e-02	
 8.81295908e-03	-1.54744824e-03	-8.33318769e-05	-7.11981254e-03	-4.38853367e-03	 2.08391703e-03	
 5.81973703e-04	-2.90799674e-04	-1.82158444e-03	 5.25508348e-04	-2.28811833e-05	-9.30706119e-06	
-5.01613248e-05	 4.51856846e-05	-4.73769189e-05	 4.33357438e-05	 4.90594146e-05	-1.79219591e-04	
 7.61098778e-03	 3.19027782e-03	-6.85818068e-04	 6.17917814e-03	-1.20763001e-02	-2.22798591e-03	
 2.98812743e-03	-4.08814488e-03	-9.84456764e-05	 1.91791989e-04	 2.33965506e-04	 2.23255335e-04	
 6.12521310e-04	 4.23675175e-04	 2.21687004e-03	 7.62696883e-04	 6.35466297e-03	-1.32377500e-02	
 7.57606594e-03	 1.06880511e-03	-5.85149239e-03	 2.06060388e-03	-9.06976001e-05	 1.62235462e-03	
-1.67218105e-05	 1.71576425e-04	-2.56287445e-05	 1.23165789e-03	 1.02910178e-03	 9.76240505e-04	
 2.06288847e-04	-4.36923364e-04	-7.96284932e-04	-2.16724790e-04	 3.25982139e-04	 9.18350863e-04	
-1.18817028e-03	-1.02214806e-04	-1.36256806e-03	-4.43034231e-03	-1.78696786e-04	-4.99404584e-03	
-1.93502693e-03	 1.93133492e-04	-1.72682712e-03	-7.43094473e-04	 6.18899092e-03	-1.16225786e-03	
-4.49844913e-03	 1.00847899e-02	-1.63271302e-04	 3.96292066e-03	-3.11918696e-04	-2.44529783e-03	
 5.02136021e-03	 2.14597157e-04	 2.41201867e-03	 3.91139304e-04	-8.49920326e-04	 8.45799901e-04	
-2.73813598e-05	-1.39167203e-05	-1.72634859e-05	 1.02668214e-04	-3.74002437e-05	-2.38864077e-05	
-1.85184614e-05	-3.02230407e-03	 1.56783853e-02	 4.46976391e-03	 2.78624240e-03	-1.41303006e-02	
-1.89479075e-02	 4.88612310e-04	-5.75297057e-03	-5.85809127e-03	-5.00408077e-05	 4.53632024e-04	
 9.28394953e-04	-4.36833386e-04	 7.81790371e-04	-2.01240920e-03	 7.90989226e-03	 2.81435423e-03	
 4.92318669e-03	 7.29711596e-03	 1.88430587e-02	 1.50564258e-03	 2.44700532e-03	 4.93161188e-03	
 1.30957710e-04	 2.13416587e-04	 2.20908256e-03	-9.44337121e-05	 3.41958729e-04	-1.20203914e-03	
-3.46334052e-03	-2.31488346e-03	-7.64593858e-04	-2.62612348e-04	 1.43550892e-03	 3.11780314e-04	
 1.57875126e-04	-1.53064943e-03	-4.56567324e-04	 1.04456108e-03	-7.85874367e-04	-3.35485396e-04	
 2.94704802e-03	-1.03237037e-03	-4.38795738e-04	 9.55994266e-04	-2.21299957e-04	-5.32548384e-06	
-9.86532718e-05	-1.40859106e-02	-5.13049429e-03	 8.03683079e-03	 5.83033412e-03	 1.00638729e-04	
-7.70466217e-03	-2.73422263e-03	 4.53231649e-03	 2.77320315e-03	 2.40311321e-04	-2.47429303e-03	
-8.20819140e-04	 1.62159195e-03	 1.31419400e-04	 3.50476044e-05	 1.88444509e-05	 8.50436968e-08	
-3.17609118e-05	-1.95044930e-05	-2.90191696e-05	-3.09678207e-05	 1.27703167e-03	-8.92163280e-03	
-2.58199163e-03	 1.00968713e-02	 1.83197802e-02	 1.93603965e-03	 2.74486423e-03	 6.09107997e-03	
 9.18425670e-04	 7.34315747e-04	-4.41482185e-04	-6.87251603e-05	 2.60180617e-04	-9.69153786e-04	
-8.23907528e-04	-1.87989541e-02	-5.25813359e-03	-1.26292397e-02	 1.40099287e-02	-6.62942030e-03	
-3.38226045e-03	 5.44460366e-03	-2.74248480e-03	 1.95285035e-04	-2.68587197e-04	-2.73628558e-04	
 1.59206520e-03	-1.70380513e-04	 1.40712059e-03	-2.64505376e-03	 1.10678012e-03	 8.83983660e-04	
 1.94262366e-03	 1.38468834e-03	-1.33134364e-03	 1.34995313e-03	-1.78546625e-03	 1.93832281e-03	
-1.97975313e-03	 6.92239841e-04	 1.74267436e-05	 2.53653642e-03	 2.02804282e-03	 6.73137931e-04	
 9.27788340e-03	-1.44307160e-04	 1.21462981e-03	 3.01404923e-03	-2.23495294e-03	-7.35465729e-03	
 6.28731325e-03	 1.47844983e-02	-1.62561537e-02	-1.70066611e-03	-2.82288706e-03	 2.99688601e-03	
 7.32596408e-03	-8.03814384e-03	-1.20097454e-03	 1.30935002e-03	 2.90460808e-04	 9.14519032e-04	
-1.40123951e-03	-5.90111791e-05	-6.58270328e-05	 9.09923094e-05	 1.02456183e-04	-2.50473797e-06	
-1.46290251e-05	 1.40176532e-05	-2.35403766e-03	 1.53796019e-02	 4.83889737e-03	-1.72493639e-02	
 1.42821607e-02	-1.80412606e-02	-5.64967846e-03	 7.41671711e-03	-4.91378256e-03	-2.99011801e-05	
-1.32126682e-04	 1.27383649e-03	-8.15932002e-04	 4.71296105e-04	-1.68121658e-03	 2.06931565e-02	
 6.19698436e-03	 3.83767925e-03	 1.17765276e-02	 1.19549294e-02	-5.50263166e-04	 4.43897026e-03	
 3.94222622e-03	-3.68629241e-04	 3.38893248e-04	 3.02213168e-04	-2.45492055e-04	 2.10577027e-03	
 4.32054863e-04	-3.36834181e-03	 6.31264011e-03	-1.30651779e-02	-1.04240948e-02	-1.08544000e-02	
 1.69502199e-03	 2.36321335e-03	-1.90948792e-04	-2.16838605e-03	-3.23139334e-03	 1.07466231e-04	
-3.73784009e-03	-4.35132795e-03	 1.90130846e-03	-1.17394426e-02	-1.33580714e-02	 6.94979245e-03	
-3.30986560e-03	-4.27620201e-03	 2.65698796e-03	 4.28957795e-03	-7.33453629e-03	-2.99758156e-03	
-8.04069421e-03	-4.84330183e-03	 3.47416180e-03	 1.44600339e-03	-3.50152703e-03	-2.43939933e-03	
-5.19798957e-03	 2.85988515e-03	 8.43305247e-03	-3.88611719e-03	 2.19664718e-03	-5.60449654e-03	
 6.18490003e-05	-8.13662719e-05	 4.85144958e-05	-5.75171625e-05	 8.10146074e-05	 5.97679880e-05	
 4.19196817e-05	 2.85724350e-04	 3.94089543e-03	 2.70071947e-03	-2.47910178e-03	 2.41961868e-03	
-5.35889844e-04	-3.00192693e-03	 8.81949429e-04	-9.77492955e-05	-5.36728128e-04	 1.37151892e-05	
-1.91866681e-04	-1.09386353e-04	-1.71474968e-05	 1.33515423e-03	 6.89208215e-03	 5.02010213e-03	
-2.12011523e-03	-3.16680829e-03	-1.29418831e-03	-5.07269708e-03	-9.11021042e-05	 2.56495085e-04	
 4.13897814e-04	 5.50384115e-04	 8.44637127e-04	-1.72472320e-04	-2.01417521e-05	 2.00768793e+00	
-1.70259833e-03	 1.17677894e-02	-2.82403445e-02	 5.03938838e-02	 4.17413561e-02	 4.91534396e-02	
-2.43424761e-02	-2.33660878e-02	 1.45955227e-02	 3.79828261e-02	 3.65869370e-02	-2.20179254e-02	
-2.98886160e-03	 2.92630030e-03	 1.28565980e-02	-1.10169016e-02	 1.77710313e-02	 4.02052146e-02	
 1.00336959e-02	 2.75834397e-02	 2.47473462e-03	 3.95526638e-02	 5.81702310e-03	-7.86858494e-02	
-5.65761771e-02	-8.46811838e-02	 1.50814655e-02	-1.40024063e-02	-3.78332448e-02	-3.83136834e-02	
-3.22083186e-02	-6.34777687e-03	-3.59683746e-02	-2.07324373e-03	-2.55502152e-02	 1.37236836e-02	
 8.36302521e-04	-1.26119738e-03	 6.21977900e-04	-1.09559167e-03	 1.14920352e-03	 1.88825287e-04	
 6.92518062e-04	 3.94111048e-03	-3.90092365e-02	-1.09825767e-02	 4.18024594e-02	 4.07453194e-02	
-1.53643434e-02	 1.18952776e-02	 1.62475705e-02	-6.76233339e-03	 3.07399560e-03	-1.64671641e-03	
-3.28894768e-03	 3.83861036e-04	 9.68045392e-04	 1.89860181e-03	-8.44016438e-02	-3.48334780e-02	
 1.07422040e-01	-2.67152459e-02	-4.90112949e-02	 4.70618097e-02	-1.61714952e-02	-1.58282908e-02	
